id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
627,Code: 193470,https://www.biddit.be/fr/catalog/detail/193470,Appartement met garage,1600 Sint-Pieters-Leeuw,Appartement,"Informations descriptives
Année de construction
1975
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201021-0002330730-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.088
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 150.000,,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)"
628,Code: 193558,https://www.biddit.be/fr/catalog/detail/193558,[Lot 1] - terre agricole - bas-oha,4520 Bas-Oha,Terre agricole,"Informations descriptives
Surface terrain
85910 m²
Informations financières
Revenu cadastral
€ 378
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 429.550,,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)"
629,Code: 193563,https://www.biddit.be/fr/catalog/detail/193563,[Lot 2] terres agricoles - couthuin & bas-oha,4218 Héron,Terre agricole,"Informations descriptives
Surface terrain
101795 m²
Informations financières
Revenu cadastral
€ 546
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 508.975,,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)"
630,Code: 193565,https://www.biddit.be/fr/catalog/detail/193565,[Lot 3] - terre agricole - couthuin,4218 Héron,Terre agricole,"Informations descriptives
Surface terrain
58728 m²
Informations financières
Revenu cadastral
€ 346
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 293.640,,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)"
631,Code: 193566,https://www.biddit.be/fr/catalog/detail/193566,[Lot 4] terres agricoles - couthuin & bas-oha,4218 Héron,Terre agricole,"Informations descriptives
Surface terrain
54018 m²
Informations financières
Revenu cadastral
€ 247
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 270.090,,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)"
632,Code: 193611,https://www.biddit.be/fr/catalog/detail/193611,Instapklaar ruim appartement,2020 Antwerpen,Appartement,"Informations descriptives
Surface terrain
95 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
4
Living
Informations énergétiques
Code unique du certificat PEB
20201015-0002328125-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 847
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 115.000,,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)"
633,Code: 193614,https://www.biddit.be/fr/catalog/detail/193614,Woning in groene omgeving,2980 Halle,Maison,"Informations descriptives
Année de construction
1939
Surface terrain
3627 m²
Surface habitable
150 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Orientation jardin
SO
Informations énergétiques
Code unique du certificat PEB
20201124-0002343224-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 482
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 270.000,,se termine le 30/03/2021 à 11:00 heure(s),"Commence le
22/03/2021 à 11:00
se termine le 30/03/2021 à 11:00 heure(s)"
634,Code: 192791,https://www.biddit.be/fr/catalog/detail/192791,Maison deux façades avec jardin à liège (glain),4000 Glain,Maison,"Informations descriptives
Surface terrain
227 m²
Surface habitable
96 m²
État du bâtiment
Bon
Environnement
Résidentiel
Type de chauffage
Mazout
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de douche
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Raccordement à l'égoût
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20110912026272
Consommation spécifique d'énergie primaire en KWh/m²/an
568
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
54396
PEB
Panneaux solaires
Double vitrage
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 384
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
Zone d’aménagement communal concerté
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 75.000,,se termine le 30/03/2021 à 12:00 heure(s),"Commence le
22/03/2021 à 12:00
se termine le 30/03/2021 à 12:00 heure(s)"
635,Code: 192151,https://www.biddit.be/fr/catalog/detail/192151,Appartement,2000 Antwerpen,Appartement,"Informations descriptives
Année de construction
1974
Surface terrain
254 m²
Surface habitable
64 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
7
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201126-0002340830-RES-2
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 986
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met een culturele, historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 100.000,,se termine le 30/03/2021 à 12:00 heure(s),"Commence le
22/03/2021 à 12:00
se termine le 30/03/2021 à 12:00 heure(s)"
636,Code: 193223,https://www.biddit.be/fr/catalog/detail/193223,Woning in opbouw,3800 Sint-Truiden,Maison,"Informations descriptives
Surface terrain
1519 m²
État du bâtiment
À rénover
Informations énergétiques
Code unique du certificat PEB
20120128-0001024163-00000008-0
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 376
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 60.000,,se termine le 30/03/2021 à 12:00 heure(s),"Commence le
22/03/2021 à 12:00
se termine le 30/03/2021 à 12:00 heure(s)"
637,Code: 193376,https://www.biddit.be/fr/catalog/detail/193376,Charmante ancienne fermette avec grange et garage,4821 Andrimont,Maison,"Informations descriptives
Surface terrain
1416 m²
Surface habitable
593 m²
Surface chambre 1
14.8 m²
Surface chambre 2
20 m²
Surface chambre 3
18.5 m²
État du bâtiment
À rafraichir
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
2
Nombre de toilettes
6
Nombre d'étages
2
Cave
Surface cave
30.85 m²
Informations supplémentaires
Grenier
Raccordement à l'égoût
Télédistribution
Alarme
Informations sur le jardin et terrain
Jardin
Surface jardin
594 m²
Orientation jardin
N
Largeur façade
16.6 m
Largeur terrain
16.81 m
Terrain plat
Profondeur du terrain
75.73 m
Informations sur les commodités et facilités
Trains
Distance gare
3220 m
Commerces
Distance commerces
330 m
Informations énergétiques
Code unique du certificat PEB
20200713003598
Consommation spécifique d'énergie primaire en KWh/m²/an
350
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
127792
PEB
Panneaux solaires
Double vitrage
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Capacité
2645
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, non conforme
Test d’étanchéité
Autres remarques
Le bien se situe en partie en zone d'habitat à caractère rural et en partie en zone d'aménagement communal concerté
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.011
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 195.000,,se termine le 30/03/2021 à 12:00 heure(s),"Commence le
22/03/2021 à 12:00
se termine le 30/03/2021 à 12:00 heure(s)"
638,Code: 192545,https://www.biddit.be/fr/catalog/detail/192545,Grond deels wg - deels wug,3930 Achel,Terrain,"Informations descriptives
Surface terrain
1963 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels Woongebied en deels Woonuitbreidingsgebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 139.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
639,Code: 193168,https://www.biddit.be/fr/catalog/detail/193168,Goed gelegen appartement met garage,2800 Mechelen,Appartement,"Informations descriptives
Année de construction
1963
Surface terrain
82 m²
Surface habitable
82 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
1
Ascenseur
Living
Cave
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20210112-0002358581-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 969
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 140.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
