id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
740,Code: 185371,https://www.biddit.be/fr/catalog/detail/185371,Ruime charmante woning,3020 Herent,Maison,"Informations descriptives
Année de construction
1960
Surface terrain
454 m²
Type de chauffage
Mazout
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200715-0002292029-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 937
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 326.000,"30/09/2020, 15:45:22
Enchère
€ 326.000
30/09/2020, 15:44:55
Enchère
€ 325.000
30/09/2020, 15:41:20
Enchère
€ 324.000
30/09/2020, 15:41:08
Enchère
€ 323.000
30/09/2020, 15:40:10
Enchère
€ 322.000
30/09/2020, 15:39:56
Enchère
€ 321.000
30/09/2020, 15:32:38
Enchère
€ 320.000
30/09/2020, 15:31:43
Enchère
€ 319.000
30/09/2020, 15:31:07
Enchère
€ 316.000
30/09/2020, 15:30:21
Enchère
€ 315.000
30/09/2020, 15:29:47
Enchère
€ 311.000
30/09/2020, 15:29:39
Enchère
€ 310.000
30/09/2020, 15:24:53
Enchère
€ 309.000
30/09/2020, 15:24:13
Enchère
€ 308.000
30/09/2020, 15:18:55
Enchère
€ 303.000
30/09/2020, 15:18:40
Enchère
€ 302.000
30/09/2020, 15:14:58
Enchère
€ 297.000
30/09/2020, 15:14:49
Enchère
€ 296.000
30/09/2020, 15:09:56
Enchère
€ 295.000
30/09/2020, 15:09:48
Enchère
€ 294.000
Afficher l’historique des enchères",,
741,Code: 185754,https://www.biddit.be/fr/catalog/detail/185754,Rustig gelegen woonhuis,9200 Oudegem,Maison,"Informations énergétiques
Code unique du certificat PEB
20200326-0002263129-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 413
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 147.000,"28/09/2020, 14:07:48
Enchère
€ 147.000
28/09/2020, 14:05:03
Enchère
€ 146.000
28/09/2020, 14:01:08
Enchère
€ 145.000
28/09/2020, 13:55:59
Enchère
€ 142.000
28/09/2020, 13:54:46
Enchère
€ 141.000
28/09/2020, 13:51:41
Enchère
€ 140.000
28/09/2020, 13:51:41
Enchère
€ 140.000
28/09/2020, 13:33:48
Enchère
€ 138.000
28/09/2020, 13:33:48
Enchère
€ 137.000
28/09/2020, 13:18:20
Enchère
€ 136.000
28/09/2020, 13:18:20
Enchère
€ 135.000
28/09/2020, 12:15:55
Enchère
€ 134.000
28/09/2020, 12:15:55
Enchère
€ 133.000
28/09/2020, 12:13:16
Enchère
€ 132.000
27/09/2020, 19:17:01
Enchère
€ 131.000
22/09/2020, 10:00:01
Enchère
€ 130.000
20/09/2020, 14:45:07
Enchère
€ 110.000
20/09/2020, 14:00:00
Mise à prix
€ 110.000",,
742,Code: 185032,https://www.biddit.be/fr/catalog/detail/185032,Maison de commerce,6010 Couillet,Immeuble commercial,"Informations descriptives
Surface terrain
350 m²
État du bâtiment
Bon
Environnement
Urbain
Chauffage central
Nombre de façades
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Cuisine équipée
Informations supplémentaires
Raccordement à l'égoût
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.338
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,,,,
743,Code: 185130,https://www.biddit.be/fr/catalog/detail/185130,"Perceel grond 2 ha. 97 a. 60 ca. affligem, groenstraat",1790 Hekelgem,Terre agricole,"Informations descriptives
Surface terrain
29760 m²
Informations financières
Revenu cadastral
€ 176
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 224.000,"23/09/2020, 14:02:35
Enchère
€ 224.000
23/09/2020, 13:59:26
Enchère
€ 223.000
23/09/2020, 13:53:11
Enchère
€ 222.000
23/09/2020, 13:51:35
Enchère
€ 221.000
23/09/2020, 13:47:30
Enchère
€ 220.000
23/09/2020, 13:46:28
Enchère
€ 219.000
23/09/2020, 13:44:02
Enchère
€ 218.000
23/09/2020, 13:43:52
Enchère
€ 217.000
23/09/2020, 13:43:52
Enchère
€ 217.000
23/09/2020, 13:41:14
Enchère
€ 216.000
23/09/2020, 13:38:00
Enchère
€ 215.000
23/09/2020, 13:37:52
Enchère
€ 214.000
23/09/2020, 13:37:52
Enchère
€ 214.000
23/09/2020, 13:37:42
Enchère
€ 213.000
23/09/2020, 13:37:41
Enchère
€ 212.000
23/09/2020, 13:32:34
Enchère
€ 211.000
23/09/2020, 13:26:20
Enchère
€ 210.000
23/09/2020, 13:26:01
Enchère
€ 208.000
23/09/2020, 13:23:31
Enchère
€ 207.000
23/09/2020, 13:22:44
Enchère
€ 206.000
Afficher l’historique des enchères",,
744,Code: 185124,https://www.biddit.be/fr/catalog/detail/185124,Mooi gelegen woonhuis oude baan 120 te affligem/hekelgem,1790 Hekelgem,Villa,"Informations descriptives
Année de construction
2001
Surface terrain
1910 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Cuisine équipée
Informations supplémentaires
Grenier
Grenier isolé
Veranda
Informations énergétiques
Code unique du certificat PEB
20181101-0002103484-1
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Revenu cadastral
€ 1.259
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woonuitbreidingsgebied en agrarisch gebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 462.000,"23/09/2020, 13:38:27
Enchère
€ 462.000
23/09/2020, 13:38:27
Enchère
€ 461.000
23/09/2020, 13:30:40
Enchère
€ 460.000
23/09/2020, 13:30:40
Enchère
€ 459.000
23/09/2020, 13:30:22
Enchère
€ 458.000
23/09/2020, 13:30:22
Enchère
€ 457.000
23/09/2020, 13:29:56
Enchère
€ 456.000
23/09/2020, 13:29:56
Enchère
€ 455.000
23/09/2020, 13:29:42
Enchère
€ 454.000
23/09/2020, 13:29:42
Enchère
€ 453.000
23/09/2020, 13:27:48
Enchère
€ 452.000
23/09/2020, 13:27:48
Enchère
€ 451.000
23/09/2020, 13:24:40
Enchère
€ 450.000
23/09/2020, 13:24:40
Enchère
€ 449.000
23/09/2020, 13:24:18
Enchère
€ 448.000
23/09/2020, 13:24:18
Enchère
€ 447.000
23/09/2020, 13:20:44
Enchère
€ 446.000
23/09/2020, 13:20:44
Enchère
€ 445.000
23/09/2020, 13:19:59
Enchère
€ 444.000
23/09/2020, 13:19:59
Enchère
€ 443.000
Afficher l’historique des enchères",,
745,Code: 184796,https://www.biddit.be/fr/catalog/detail/184796,Maison avec terrains,5501 Lisogne,Maison,"Informations descriptives
Surface terrain
161 m²
Nombre de façades
4
Nombre de salles de bain
2
Pierre du pays
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Terrain boisé
Informations énergétiques
Code unique du certificat PEB
20200707009262
Consommation spécifique d'énergie primaire en KWh/m²/an
475
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
128931
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 991",,,,,
746,Code: 169950,https://www.biddit.be/fr/catalog/detail/169950,Bâtiment commercial - actuellement restaurant,1420 Braine-l'Alleud,Immeuble commercial,"Informations descriptives
Surface terrain
310 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
PEB
Informations financières
Libre le
31/10/2020
Revenu cadastral
€ 1.392
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
Zone d'activité économique industrielle
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 232.000,"17/09/2020, 10:39:56
Enchère
€ 232.000
17/09/2020, 10:35:30
Enchère
€ 231.000
17/09/2020, 10:34:56
Enchère
€ 230.000
17/09/2020, 10:34:32
Enchère
€ 229.000
17/09/2020, 10:26:48
Enchère
€ 228.000
17/09/2020, 10:26:13
Enchère
€ 225.000
17/09/2020, 10:25:34
Enchère
€ 223.000
17/09/2020, 10:24:32
Enchère
€ 222.000
17/09/2020, 10:18:05
Enchère
€ 221.000
17/09/2020, 10:15:24
Enchère
€ 210.000
17/09/2020, 10:14:20
Enchère
€ 202.000
17/09/2020, 10:12:26
Enchère
€ 198.000
17/09/2020, 10:11:58
Enchère
€ 197.000
17/09/2020, 10:09:38
Enchère
€ 196.000
17/09/2020, 10:08:47
Enchère
€ 195.000
17/09/2020, 10:07:32
Enchère
€ 190.000
17/09/2020, 10:06:45
Enchère
€ 187.000
17/09/2020, 10:04:12
Enchère
€ 184.000
17/09/2020, 09:59:24
Enchère
€ 183.000
17/09/2020, 09:58:10
Enchère
€ 179.000
Afficher l’historique des enchères",,
747,Code: 184888,https://www.biddit.be/fr/catalog/detail/184888,Welgelegen woning,9100 Sint-Niklaas,Maison,"Informations descriptives
Surface terrain
124 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200519-0002271242-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 319
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 135.000,"16/09/2020, 15:28:43
Enchère
€ 135.000
16/09/2020, 15:21:14
Enchère
€ 134.000
16/09/2020, 15:19:48
Enchère
€ 133.000
16/09/2020, 15:19:03
Enchère
€ 132.000
16/09/2020, 15:14:47
Enchère
€ 131.000
16/09/2020, 15:10:18
Enchère
€ 130.000
16/09/2020, 15:10:11
Enchère
€ 129.000
16/09/2020, 15:09:51
Enchère
€ 128.000
16/09/2020, 15:07:44
Enchère
€ 127.000
16/09/2020, 15:07:31
Enchère
€ 126.000
16/09/2020, 15:04:54
Enchère
€ 125.000
16/09/2020, 15:04:49
Enchère
€ 124.000
16/09/2020, 15:04:17
Enchère
€ 123.000
16/09/2020, 15:00:58
Enchère
€ 122.000
16/09/2020, 15:00:10
Enchère
€ 121.000
16/09/2020, 15:00:03
Enchère
€ 120.000
16/09/2020, 14:58:38
Enchère
€ 118.000
16/09/2020, 14:58:30
Enchère
€ 117.000
16/09/2020, 14:57:41
Enchère
€ 116.000
16/09/2020, 14:57:26
Enchère
€ 115.000
Afficher l’historique des enchères",,
748,Code: 184050,https://www.biddit.be/fr/catalog/detail/184050,Zeer ruim & mooi app + garage,2500 Lier,Rez-de-chaussée,"Informations descriptives
Année de construction
1990
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Bureau
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200310-0002258539-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.236
Immeuble de rapport
Informations urbanistiques
Type de zone inondable
Pas d’application",,€ 237.000,"08/09/2020, 10:14:52
Enchère
€ 237.000
08/09/2020, 10:14:52
Enchère
€ 237.000
08/09/2020, 10:09:02
Enchère
€ 236.000
08/09/2020, 10:04:51
Enchère
€ 235.000
08/09/2020, 09:59:20
Enchère
€ 234.000
08/09/2020, 09:55:54
Enchère
€ 233.000
08/09/2020, 09:28:47
Enchère
€ 232.000
08/09/2020, 09:27:58
Enchère
€ 231.000
08/09/2020, 09:24:02
Enchère
€ 230.000
08/09/2020, 09:23:55
Enchère
€ 228.000
08/09/2020, 09:23:44
Enchère
€ 227.000
08/09/2020, 09:23:39
Enchère
€ 226.000
08/09/2020, 09:23:19
Enchère
€ 225.000
08/09/2020, 09:23:12
Enchère
€ 223.000
08/09/2020, 09:22:48
Enchère
€ 222.000
08/09/2020, 09:22:42
Enchère
€ 221.000
08/09/2020, 09:22:25
Enchère
€ 220.000
08/09/2020, 09:22:19
Enchère
€ 218.000
08/09/2020, 09:22:09
Enchère
€ 217.000
08/09/2020, 09:22:04
Enchère
€ 216.000
Afficher l’historique des enchères",,
749,Code: 183729,https://www.biddit.be/fr/catalog/detail/183729,Imposante herenwoning,8800 Roeselare,Manoir,"Informations descriptives
Année de construction
1905
Surface terrain
591 m²
Nombre de façades
2
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20141006-0001670278-00000006-4
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.497
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wg
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 266.000,"25/08/2020, 13:40:07
Enchère
€ 266.000
25/08/2020, 13:39:50
Enchère
€ 265.000
25/08/2020, 13:30:10
Enchère
€ 264.000
25/08/2020, 13:29:55
Enchère
€ 263.000
25/08/2020, 13:20:10
Enchère
€ 262.000
25/08/2020, 13:19:37
Enchère
€ 261.000
25/08/2020, 13:10:18
Enchère
€ 260.000
25/08/2020, 13:06:19
Enchère
€ 259.000
25/08/2020, 13:04:12
Enchère
€ 258.000
25/08/2020, 12:58:35
Enchère
€ 257.000
25/08/2020, 12:57:48
Enchère
€ 256.000
25/08/2020, 12:57:41
Enchère
€ 255.000
25/08/2020, 12:56:48
Enchère
€ 254.000
25/08/2020, 12:54:44
Enchère
€ 253.000
25/08/2020, 12:54:15
Enchère
€ 252.000
25/08/2020, 12:47:56
Enchère
€ 251.000
22/08/2020, 18:06:46
Enchère
€ 250.000
17/08/2020, 13:00:00
Mise à prix
€ 250.000",,
750,Code: 183664,https://www.biddit.be/fr/catalog/detail/183664,Eigendom,2060 Antwerpen,Maison,"Informations descriptives
Surface terrain
101 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.117
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 303.000,"14/08/2020, 14:13:37
Enchère
€ 303.000
14/08/2020, 14:11:51
Enchère
€ 302.000
14/08/2020, 14:06:24
Enchère
€ 301.000
14/08/2020, 14:06:24
Enchère
€ 300.000
14/08/2020, 14:02:16
Enchère
€ 299.000
14/08/2020, 14:02:16
Enchère
€ 298.000
14/08/2020, 13:56:29
Enchère
€ 297.000
14/08/2020, 13:56:29
Enchère
€ 296.000
14/08/2020, 13:49:33
Enchère
€ 295.000
14/08/2020, 13:49:33
Enchère
€ 294.000
14/08/2020, 13:35:13
Enchère
€ 293.000
14/08/2020, 13:35:13
Enchère
€ 292.000
14/08/2020, 13:32:50
Enchère
€ 291.000
14/08/2020, 13:32:50
Enchère
€ 290.000
14/08/2020, 13:32:41
Enchère
€ 287.000
14/08/2020, 13:32:41
Enchère
€ 286.000
14/08/2020, 13:32:32
Enchère
€ 285.000
14/08/2020, 13:32:32
Enchère
€ 284.000
14/08/2020, 13:21:40
Enchère
€ 283.000
14/08/2020, 13:21:40
Enchère
€ 282.000
Afficher l’historique des enchères",,
751,Code: 168773,https://www.biddit.be/fr/catalog/detail/168773,"Appartement 2 ch. , terrasse exceptionnelle +-15 m2",1140 Evere,Appartement,"Informations descriptives
Année de construction
1968
Surface habitable
75 m²
Environnement
Résidentiel
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
12
Ascenseur
Living
Salle à manger
Cave
Informations sur les commodités et facilités
Écoles
Distance école
300 m
Bus
Distance arrêt de bus
25 m
Commerces
Distance commerces
400 m
Trams
Distance arrêt de trams
20 m
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 984
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitat a predominance residentielle
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption
Permis d'urbanisme
Numéro
2004-11
Date
11/03/2004
Intitulé
rénovation des façades latérales",,€ 176.000,"03/08/2020, 14:35:15
Enchère
€ 176.000
03/08/2020, 14:34:40
Enchère
€ 175.000
03/08/2020, 14:25:44
Enchère
€ 174.000
03/08/2020, 14:24:39
Enchère
€ 173.000
03/08/2020, 14:16:44
Enchère
€ 172.000
03/08/2020, 14:14:52
Enchère
€ 171.000
03/08/2020, 14:12:07
Enchère
€ 170.000
03/08/2020, 14:09:32
Enchère
€ 169.000
03/08/2020, 14:07:09
Enchère
€ 168.000
03/08/2020, 14:03:25
Enchère
€ 167.000
03/08/2020, 14:01:06
Enchère
€ 166.000
03/08/2020, 13:58:48
Enchère
€ 165.000
03/08/2020, 13:58:16
Enchère
€ 164.000
03/08/2020, 13:57:34
Enchère
€ 163.000
03/08/2020, 13:55:15
Enchère
€ 162.000
03/08/2020, 13:54:09
Enchère
€ 161.000
03/08/2020, 13:52:01
Enchère
€ 160.000
03/08/2020, 13:51:34
Enchère
€ 159.000
03/08/2020, 13:51:08
Enchère
€ 158.000
03/08/2020, 13:51:08
Enchère
€ 158.000
Afficher l’historique des enchères",,
